"key,value,date",value,date
"CG,0.33,01/17/13",0.33,1/17/2013
"CG,0.4,01/18/13",0.4,1/18/2013
"CG,0.32,01/19/13",0.32,1/19/2013
"CG,0.26,01/20/13",0.26,1/20/2013
"CG,0.35,01/21/13",0.35,1/21/2013
"CG,0.4,01/22/13",0.4,1/22/2013
"CG,0.32,01/23/13",0.32,1/23/2013
"CG,0.26,01/24/13",0.26,1/24/2013
"CG,0.22,01/25/13",0.22,1/25/2013
"CG,0.16,01/26/13",0.16,1/26/2013
"CG,0.22,01/27/13",0.22,1/27/2013
"CG,0.1,01/28/13",0.1,1/28/2013
"RI,0.1,01/08/13",0.1,1/8/2013
"RI,0.15,01/09/13",0.15,1/9/2013
"RI,0.35,01/10/13",0.35,1/10/2013
"RI,0.38,01/11/13",0.38,1/11/2013
"RI,0.22,01/12/13",0.22,1/12/2013
"RI,0.16,01/13/13",0.16,1/13/2013
"RI,0.07,01/14/13",0.07,1/14/2013
"RI,0.02,01/15/13",0.02,1/15/2013
"RI,0.17,01/16/13",0.17,1/16/2013
"RI,0.33,01/17/13",0.33,1/17/2013
"RI,0.4,01/18/13",0.4,1/18/2013
"RI,0.32,01/19/13",0.32,1/19/2013
"RI,0.26,01/20/13",0.26,1/20/2013
"RI,0.35,01/21/13",0.35,1/21/2013
"RI,0.4,01/22/13",0.4,1/22/2013
"RI,0.32,01/23/13",0.32,1/23/2013
"RI,0.26,01/24/13",0.26,1/24/2013
"RI,0.22,01/25/13",0.22,1/25/2013
"RI,0.16,01/26/13",0.16,1/26/2013
"RI,0.22,01/27/13",0.22,1/27/2013
"RI,0.1,01/28/13",0.1,1/28/2013
